#nowplaying でんぱーりーナイト - でんぱ組.inc https://t.co/zKFNh1WrQP
#nowplaying エル - WANIMA https://t.co/IBMiDuTR28
#nowplaying ただ、ありがとう - MONKEY MAJIK https://t.co/GqbrSKht3L
Ken Yokoyama - Stay Gold (Live) https://t.co/yQ2KtE1vWR
【Hawaiian6】MAGIC【日本語訳】 https://t.co/Ic4lTNVeVX
#nowplaying 浮世CROSSING - UVERworld https://t.co/OEPmVAdIvj
#nowplaying fly (english ver.) - MONKEY MAJIK
掃除した部屋で寝転ぶ至福
#nowplaying イロドリセカイ - でんぱ組.inc https://t.co/wmIN1pE7vh
スケットダンス読み返して 高校生戻りたくなった(泣
でも高校生活充実してたから悔いは無い、マジ楽しかった(=ﾟωﾟ)ﾉ
久々に絵文字使った(恥
#nowplaying アップルパイ - back number https://t.co/IhUw7ahGCi
#nowplaying ビバ★ロック - ORANGE RANGE https://t.co/5BDYPGwNIK
ROCK'A'TRENCH - My SunShine https://t.co/EY4z9f7WYa
お星さまメッチャきれい
おれんちの冷蔵庫くらいのサイズの女の子と付き合いてえ
冷蔵庫彼女にしようかな
MOSHIMO 会場限定シングル「めくりめく夏の思い出/大嫌いなラブソング」 Trailer https://t.co/0TY6UNXmHx
@naka_k16 おつかれさま
エレベーターでメロンパンほうばってたら扉開いて女の子に引かれた
だが、それでいい
おれの友達、 毛深くてかわいいやつ https://t.co/RLBk938hgT
うさまるさん、 一生ついていきます https://t.co/IDIO2sNTKj
@ani_version2 それだと、略して何になります？笑笑
うさまるの着せ替えかわいすぎて テンションハイ、空飛べそう
@syuma04 行きましょう！ たくさんのみましょ！！笑
@ani_version2 ワンダーランディイイっすね笑 予想の斜め上すぎて笑
@syuma04 吐くまでは勘弁っすよ〜笑 でも、語り合いましょーよ！！笑
@syuma04 オーケーっす笑 たくさん飲みましょ！笑
#nowplaying エル - WANIMA https://t.co/eBOmwWWYNB
#nowplaying 魔法の言葉 - MONKEY MAJIK
ケツメイシ / さらば涙 MV https://t.co/ZHnt8V2jXp
あしたいちにちじゅーじつさせるために、ばいとがんばってきます
#nowplaying 春は風のように - BIGMAMA https://t.co/6v6TGdgzEE
じゅーじつした、 いちにちにできました
集まったみんなありがとう
@paradaisuibuki2 ついに！？
1/3で腹一杯ぼなーら
RT @skmr_29: アンケートの結果…次にだすのはうさまる８に決まりました〜！ 次にうさこスタンプも出します！ タッ！ https://t.co/LhGZaK17zf
UVERworld 『PRAYING RUN』 https://t.co/loDby7H2Ni
できっこないを　やらなくちゃ/ サンボマスター https://t.co/Fv4i9BeGMS
ONE OK ROCK   後悔役に立たず　歌詞付き https://t.co/cne55ba8zh
anmlcrewさんの動画 https://t.co/mnMVwGw6G1
インスタの動物の動画見てニヤケてる人いたら、おれです
久々のオケ！！
うたうぞい
時雨の「鮮やかな殺人」で全国一位取れた。。。
UVERworld　『AWAYOKUBA-斬る』 https://t.co/vAR86tt4IO
Mr.Children「Marshmallow day」Mr.Children［(an imitation) blood orange］Tour https://t.co/zSWW5f2DJh
@issshi_67 なにしとんねん笑
@issshi_67 夏休みは、きっと日本から逃げるよ笑
@issshi_67 違うじゃん、それは笑 失恋は誰だって心にくるだろ？笑
@issshi_67 そーだよ、おれのかーちゃんは優しいぞ！ でも、タイミング笑
文化祭行きてえ
後輩に会いてえ
ガガガSP   祭りの準備  pv https://t.co/okSQBmKZ0Q
文化祭期間中片思い中のあなたに、この一曲
こいつら待たせすぎ https://t.co/l5pclqxjiJ
念願の至福の時間
この表紙の人差し指、、、
@WRFBknpmO6hZ8JC ブラザー、誕生日おめでとう！
supernova-BUMP OF CHICKEN【Acoustic cover】 https://t.co/HONzdzMuEo
#nowplaying ENOUGH-1 - UVERworld
RT @skmr_29: なななななんと！！！！ この夏うさまるカフェが期間限定おーぷん！！！！！ https://t.co/Thzq7pNWfZ https://t.co/1U8K4EdGWp
うさまるカフェだって！？
めちゃくちゃ綺麗な ひととき過ごした https://t.co/JEH8KCdRqR
ぜらちんちんちんちんちん
@moriFW9kotoh おれはずっとカマちょだぞ♡
@moriFW9kotoh twitter中が震撼しても良いなら、おーけーだぜ
@moriFW9kotoh 身内ですら震撼してない、そろそろ闇で生きないと
@moriFW9kotoh あれ、やっぱ元から闇だったかも笑
@simusimu53 ぜらちんちんとかき氷シロップでゼリー作って三ツ矢サイダー入れると、あら不思議、、、ぜらちんちんちんちんちん
@simusimu53 でもこれシロップじゃなくてお茹でとかして食紅使ってる
東京スカパラダイスオーケストラ 「Paradise Has No Border」（Live Ver．） https://t.co/nAxHi2jZpM
@simusimu53 良い言い方だとね、悪い言い方だと暇人極めてる
@simusimu53 今何レベよ？
@simusimu53 じゃー、できるやん、おれ40だけど笑
@ani_version2 そうそうクレヨン一口サイズで、、、って溶けますよ笑
RT @omosirosugiuti: 〜女の子の匂い嗅ぐのが趣味なド変態の名前〜  ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう ・りょう
バイト後、家帰ってorange見てる
今更だけどさ ばかやろう、なくわ
@simusimu53 歯並び笑
@simusimu53 まだ言ってないわ笑 あれ、前歯どーなってるこれ？
@simusimu53 ごめんて、、、周りが出っ歯なだけかもしれないやん！
@simusimu53 だから落ち込むなって
@tashiro67masash @simusimu53 ハゲは死なねーよ、てかはげてねーよ笑 https://t.co/Xj6dnOZwg4
5分遅れだけど、 https://t.co/4pdNXQ90Dt
RT @skmr_29: うさまる8リリースされました！うさまると夏を楽しみましょ〜♪ https://t.co/oYI9XOe6pm
すげえ、今日の月マジで赤い
雲なかったらサイコーなのに
#nowplaying ストロベリームーン - Silent Siren https://t.co/SjUi28ey4h
寝れねええええ、年越しのガキ使並みに寝れねええええ
あちーよ、シャワー浴びて窓全開全裸最高 https://t.co/Sa2FORpDDX
RT @skmr_29: うさまる8もたくさんの方の俊敏な捕獲、ありがとうございます(*´∀｀*)  初日一番使われたのは、いつもより餅に近いうさまる！何がたくさん使われるかは毎回の楽しみです https://t.co/fyHlZKVKFt
釣り行きたい
釣りたい、釣られたい
なんだかんだ大学楽しい
今までの出会いも、 これからの出会いも大切にしたい
この場を借りてみんなに届け、 ありがとう
とか、クサイこと言ってみる 最近マジでクサイ、汗が
RT @YJ_videotopics: 【ﾌﾟｯｼｭｰｰｰ】名古屋の巨大人形「ナナちゃん」夏仕様で大変なことに https://t.co/XMAySYRzjJ #ナナちゃん人形 #ナナちゃん #名駅 #名古屋
RT @rinqoo: ＞ナナちゃんの体から何かが出るのは今回が初めて / “ナナちゃん人形、荒い鼻息　安さに興奮「プシュー！」：朝日新聞デジタル” https://t.co/ktRZ89Z7DA
RT @skmr_29: うさまるアニメできました！！！！ ヒャーーー！！！！ヽ(；▽；)ノ  続きは7/9、10のイベント会場で初上映 巨大うさまるも登場します⇒https://t.co/nzpVRaBFyh #スタンプ作者の祭だワッショイ https://t.co/Evqa…
うさまるはじまるよ、 ってまじか
@masashi613 忘れろ、小学校の時プールで漏らした記憶も全部、忘れろ
@masashi613 それはとっとこ、心の片隅に
電気代払うの忘れてた
電気つかねえ、終わった
かろうじて水は出る、 でも洗濯機回せない
今思った、バイト終わって普通にシャワー浴びたけどドライアー使えねえ
そして携帯充電できねえ
人生詰んだ
T1死亡説
バイバイ、ミドリヘア
おかえり黒髪
@ani_version2 ミドリだったんすよ髪色、一週間くらい笑
@xxx5momoka 飽きちゃった笑
RT @89only1: 浜松湖東の応援は本当にすごかった http://t.co/bZhGfXMk0a
野球応援とか懐かしい
@xxx5momoka やっぱ、日本人だから笑
@ani_version2 ミドリ確かにそんなイメージもあります！笑 まったりって感じっす笑
@xxx5momoka 黒落ち着く笑
カレーラーメン想像以上にうまいやんけ
ねぎしおぎゅうかるびどん
FOUR GET ME A NOTS / Sail MUSIC VIDEO https://t.co/BjxQM5DgiO
おれの勾配定規どこやねーん
すすまんやんけ笑
UNCHAIN  -  RIDE ON TIME https://t.co/UTjlsLDZ35
衝動買い、味は聞かないで https://t.co/cNpFS4GqUG
カラオケの入り口でずっと居座ってた。 分かるよ、受付の子可愛いもん https://t.co/rwb9ucsWKg
ASIAN KUNG-FU GENERATION　『新世紀のラブソング』 https://t.co/LXehEdUtax
#nowplaying Hello - capsule https://t.co/nUl6DCPZO4
まだおった、可愛いやつやな。 https://t.co/YDia7btzyG
はい、おれの勝ち https://t.co/HsKfwXDFp9
@RinKanMana  うさまる好き、可愛いよね笑
@RinKanMana  そうそう、あれ動いたらたまらんって普通に期待しとる笑 さっき言い忘れてた、こちらこそよろしく！！
@RinKanMana おれも講義中に見て興奮こらえてた笑 曲も地味に好き笑
@RinKanMana あのクマ、くまさんって名前！ うさまる着せ替え出たね笑
@RinKanMana そいやキティちゃんとコラボしとったね笑
@RinKanMana これはスタンプ欲しくなる、、、
#nowplaying バビロン 天使の詩 - the pillows https://t.co/kgfCoVJVGd
@RinKanMana 小学生かい笑笑
@RinKanMana それだ、がんばろ笑
RT @WANIMA_KENTA: WANIMA3人でMステに出ますが 皆さんを代表して歌ってきます。  緊張気味のフジ君をみて 「いつもは弁当2つ食べるとに…」 って言った西田光真の足が震えているのを 僕は見逃さなかった。  事務所はPIZZA!! 勝負服はLEFLAH!!…
RT @Mst_com: リハーサル終了後、WANIMAさんからコメントが届きました！ #Mステ https://t.co/zBno9QiroE
https://t.co/hkMf00Yexb
@namiki9618 あかんって、ニヤケガトマラナイ
https://t.co/dQqkIv0DBT
@namiki9618 あかんよ、浸ってきた笑
@RinKanMana うさまる美味しかったよ、可愛くて食べんのに格闘した笑
@namiki9618 1ヶ月くらいやってた気が、、、！
@namiki9618 とっとるよ！
@namiki9618 まだしとらん、土日にする予定！！ この前のレポートって、アレなに？？
@namiki9618 ありがとう、一個レポート出して安心してた笑 あぶねえ笑
サッ https://t.co/wkIUaByPcY
@namiki9618 がんばろね！！
@RinKanMana オープンしたばっか、今日で3日目かな！笑 幸せだった、、、
@RinKanMana まだたべれてない、もったいなくてたべれない、、、笑
@RinKanMana 車洗うのね、基準がわからん笑笑 これからは、節約だね、、、
@RinKanMana んじゃ、ポーズとってきょー食おうかな笑
@RinKanMana その手しかないよ！笑
#nowplaying Smile Again - UNCHAIN https://t.co/f1ZVUgPrCP
@ani_version2 お、聞いてみます！！
#nowplaying C7 - GO!GO!7188
RT @Pokemon_cojp: 『ポケモン サン・ムーン』の新要素を一挙大公開！ いつもと違う、ポケモンたちの姿はいったい…？ https://t.co/JHBOnuTdjt #ポケモン_サン・ムーン https://t.co/43EQhxHwyk
#nowplaying 最後の一口 - BIGMAMA https://t.co/1dRkzDSfxJ
布団干してたオワッタ
@namiki9618 ねれねえよおおお
@namiki9618 そうだよー
@namiki9618 床で寝ようかな笑
@namiki9618 しょうがない、バッキバキになるしかない笑
明日のテストより髪の毛のくるくるどーにかしてえ
@namiki9618 いま起きた〜
@namiki9618 いろんな意味で数学死んだ、、、
@namiki9618 まー、聞くだけだと思って笑
常葉のトイレはウンコが自動的に流れてった、画期的、ステキ
相変わらずアゴがステキ https://t.co/voFaKnL6Cp
@konkun002 そだよー
すぎやま、豪遊。 https://t.co/Wpn4odbSoh
さんぽ、にっぽんたんのうちゅう
@issshi_67 どこや笑
@issshi_67 金はねーぞ笑
@issshi_67 ちなみにいま街向かってる
何が花火だ、 お前ら打ち上げるぞ。
https://t.co/4DgrsOofJw
@sugar__m9 休憩いただいております！笑
@sugar__m9 すまん、忙しい？
@sugar__m9 おれもキッチンの料理覚えんと、、、
霊長類ヒト科セガール目、 地上最強の名は伊達じゃない https://t.co/FXOvpzD8jx
Hollywood museum https://t.co/Z80tk9CoFv
https://t.co/5EiWmBJ137
@RinKanMana ほんと！？ 全く知らんで撮った笑
https://t.co/06dVWifOUd
ポルナレフもびっくり https://t.co/tW2gYDQbcA
@ani_version2 ロサンゼルスに来とります笑
@ani_version2 いえいえ、アメリカどすえ、、、笑
@ani_version2 人間追い詰められるとアメリカくるんだなって、、、笑
@RinKanMana なかなか個性的な表現やん笑
おはよう、あさの10:30です。 https://t.co/WGHzrwnWJ6
@takatorising カリフォルニア！
@takatorising たのしんでくるー！
おれ決めた、ホグワーツ入る https://t.co/25QrwF293S
@takatorising おっけ！！
おさるにネクタイ食われた https://t.co/j7EYXiTEel
友達できた。 https://t.co/d6thZMchtl
@xxx5momoka 可愛かった！ 意外と背が高い笑
@namiki9618 あかん、ちょっともふもふしとる笑
トイレでマートル嘆いてる、 集中できへんがな。
@namiki9618 最高だよ、大学生にもなってはしゃいどるよ、、、
@xxx5momoka なかなかスタイルいい笑 ひとりたび〜
@xxx5momoka さんきゅ！ いちおバイトして貯めてたから、、、
@namiki9618 おじさんはしゃぎすぎてケツ痛い
@namiki9618 何か座りっぱだったから笑
また、天井に穴開けちゃったよ
店の中で懐かしい顔を見かけた。 近寄って喋りかけたけど、 返事が無い。 相変わらずシャイだな、 近藤。 https://t.co/4XAGSaYvw5
@Riko55929150 編入する！
えーじ、ごめん。 お土産の名前、間違えた。 改名して。 https://t.co/au30JuWNPp
こっちでラーメンもオツなもん https://t.co/qHXGNZisAL
@watawataru24  意外に生きれてる笑
おちゃがうめぇ
@watawataru24  あ、でもホームステイ先の天井に穴開けちまった
@Riko55929150 ガッコーの近くだよ〜
@watawataru24  風呂で一人水遊びしてたら 下の階に水もれとった笑
おい、右下。 国に帰れ。 https://t.co/YIxguv7enq
@paradaisuibuki2  きみ、いい質問だね。 要するに、ハートがインポータントなのさ！
@Riko55929150  いがいと食べれた笑
@Riko55929150 うわ、行きた、、、
最大の目的と言っても過言ではないケンタロスに、未だ一回も遭遇していない。
@Riko55929150  それはあり
@kentaro19970827 このままだと夏休み無駄にしてまう、、、
@kentaro19970827  照れるわ、うれし笑
@Riko55929150 @__kk33  大人しくラーメンすすってて、、、
@ani_version2  たぶん、こっち来た時点でミスっとります。笑
みにちゃん。 https://t.co/O1ejyUOnFn
そんな顔で見るな、バカ。 https://t.co/7vmqVzXQ8t
https://t.co/krSQGfHhIF
https://t.co/dgqtKOGMTb
キスされる5秒前。 https://t.co/qZbMoakYQA
@kotoh28nozu  アメリカならありえる。 おれのときめき返して欲しいわ笑
このナイトショー、 日本語だったら泣いてた。 https://t.co/oJb7Yvr5fg
https://t.co/190OQae8fS
https://t.co/aJ6wdciOTS
@bzttk821  おめでとう！！
@bzttk821  ふふふ、またあそぼーね！
@bzttk821  ありがとう！♡
たまらん https://t.co/UqRVigMA4S
@t_soccer0824 おめでとう！！
@t_soccer0824  また愛知でよろしくねん笑
@kentaro19970827  8月なのか！ 先越された、おめでとう！
@kentaro19970827  そやで、お兄ちゃん！笑 そいや苗字一緒やった笑笑
@kentaro19970827  頼む、兄ちゃん！
コッチ来ても、 辞めれないものは、 辞められない。 まー色々ありますがな。 https://t.co/FDdNcmHaXy
VANSのスニーカー充電器。 https://t.co/sIC0HcxKry
「潤え、「龍角散」」 って、斬魄刀ありそう。
この夏、 日本中が恋をするらしい。 おれは恋できないらしい。 https://t.co/BBRlMQKUnD
@9_1020  秋でも恋が出来そうな人を募集しております。
@p345Yr18p3ptcvq  いいえ、 食欲の秋しかり、 性欲の秋です🌝
@p345Yr18p3ptcvq  大学生童貞の末路か🌚
@p345Yr18p3ptcvq  @tatu16080  @Itsukiislandvi1  おれのターン、ドロー！ オナキに同じく、 大学生童貞二体召喚！
@p345Yr18p3ptcvq @tatu16080 @Itsukiislandvi1  ガッテム、 いつきでプラス2000 ケツアゴでマイナス15000 計算ミスだ。
@p345Yr18p3ptcvq @tatu16080 @Itsukiislandvi1  この投稿その子かも。 https://t.co/0H2IbRq52f
@p345Yr18p3ptcvq @tatu16080 @Itsukiislandvi1  たつよしも、 この苦労乗り越えてきてんだな。
@Itsukiislandvi1 @p345Yr18p3ptcvq @tatu16080  いつき、安心しろ。 おれも童貞だ。
@p345Yr18p3ptcvq @Itsukiislandvi1 @tatu16080  平和の象徴だ。 ゴメン、いつき。
@p345Yr18p3ptcvq @Itsukiislandvi1 @tatu16080  あら、おたつ。 元気そう。
進路確保、 パターン、 オールグリーン。 おれの夏休み、 明後日から始動。
ELLEGARDEN - Make A Wish https://t.co/qoMeovdUTK
#nowplaying Perfect Days - ELLEGARDEN
#nowplaying Ato-Ichinen - KEMURI
#nowplaying Stupid - ELLEGARDEN
#nowplaying ER - 関ジャニ∞
世界を変えさせておくれよ https://t.co/hPlIn7a5Yd
forever we can make it! -Full- 歌詞付き https://t.co/cQQYPIm98l
MINMI - アベマリア https://t.co/n8e3xEoQvP
#nowplaying 花 - ELLEGARDEN
お香買ったんだけど、 むだ毛の処理って何だよ。 逆に見て見たいわ。 https://t.co/FCLGPwh2mI
@7373dance  どこから、その知識を仕入てるのかツッコミたい、、、 けど、一つ賢くなった！笑
辛ラーメンとゴマ油って絶対合うと思うんだよね。 誰か辛ラーメン買ってきて。
※坂口健太郎の事、 好きな人は見ないでね！  おれがいない間に 父親はクローズにハマって、 母親は俺の事を坂口健太郎に似てるって言ってくる。  嬉しいけど、終わりやな。
#nowplaying Supernova - ELLEGARDEN https://t.co/37eht4K2Xo
ASIAN KUNG-FU GENERATION　『新世紀のラブソング』 https://t.co/LXehEdUtax
久々にいい天気すぎて禿げるわ。  心の中で禿げとるやんって ツッコんだひとしんでいいです。
ベランダから MONKEY MAJIK聴こえる ええ夜やな
と思ったら、 おれんちから流れとった。
世界の終わり / THEE MICHELLE GUN ELEPHANT https://t.co/Ge06u65Zn2
ストレンジカメレオン／the pillows https://t.co/cimmO9zv4E
#nowplaying Ladybird girl - the pillows https://t.co/XwjgcCGZbA
#nowplaying KICKが自由 - UVERworld
Pay money To my Pain 【Rain】 https://t.co/Zy6VBmzecR
変われぬ強さ、 変わらぬ想い。  キャッチコピー考えてる人の頭の中が知りたい。
@ani_version2  何のキャッチコピーっすか笑 でも大体あってます笑
今週の日曜、 誰か行かんかね https://t.co/tTk3mMRAKK
#nowplaying Ritalin 202 - the pillows https://t.co/GMtDOQqdOh
落語とか、 よく分かんないけど 高まる、楽しみ。 https://t.co/gW0KPjQPhM
つい買ってもうた。 https://t.co/193AL7Yqln
#nowplaying こいのうた - GO!GO!7188
今宵の月のように/エレファントカシマシ https://t.co/r4kyLGu6JA
@ani_version2  落語舐めてました、 めちゃくちゃ面白かったです笑
@ani_version2  落語に興味でました！笑
中田ヤスタカ 「NANIMONO (feat. 米津玄師)」MV Trailer https://t.co/stmHljuN4p
【更新したよ♡】女子高生AIりんな、世にも奇妙な物語で女優デビューします！閲�,?覧n¼?注意に向_ãブロ”グ�はじ; https://t.co/ZkQE1roK76 #りんなブログ   嫌いじゃ無い
#nowplaying Me Me She - RADWIMPS https://t.co/Nqcp4ho2Q8
#nowplaying ストレンジ カメレオン (Rock Stock Version) - the pillows https://t.co/hNxskDDZMy
孤独と自由は抱き合わせ
あうとばぁっくっ！ https://t.co/CYRfnxndhF
@moriFW9kotoh  一番最初にライン来た、 すごく嬉しいことは内緒で。 最高、天才、イケメン、大好き、付き合いたい、ありがとう♡♡♡
@eijinnnnnn @moriFW9kotoh  フライングはびびった、その証明写真でバイト2回落ちた。 ありがとう♡
@moriFW9kotoh @eijinnnnnn  今日一やで、えーじは昨日やったからな、今日からカウントや。
@sggk33 @moriFW9kotoh  飲み行こーぜ！！ 愛知でスタンバッテます。笑
@__167yen ありがとう！！ 任せんしゃい👍 そして、よろしく返し！！
@moriFW9kotoh @eijinnnnnn  え、あれ、2人ともおれのツイート見てる！？笑
@p345Yr18p3ptcvq どっちも前科一般やないかい、重犯罪者や。 ありがとう、ハンド部一番いただきました！笑
@eijinnnnnn @moriFW9kotoh  イヤ、なんでもない 恥ずかしいから時止める 「ザ・ワールド‼︎‼︎」
@u_a28 @p345Yr18p3ptcvq  やめてグールって気づかれたら生活できなくなるでしょ！ 何てことはどうでも良くって、ありがとう！笑
@Acfebc012Fitput  ありがとう！ 浜松帰ったら飯でも行こーぜ！ 愛知でも可笑笑
@TatuBsk11  これ見た人は誤解をしないでほしいです、ちん○触ってるわけでは無いのです、チャック閉めてるだけなのです。
@p345Yr18p3ptcvq @u_a28  とうとう来やがる😈
@hirohiro_0624  ありがとうございます！ 誕生日を先輩に祝われるのが新鮮で、大学、サークルに入って恵まれてます😂 学祭まで心の準備しておきます！！
@n_0124_y  ありがと！ ひな鳥ちゃうわ！ ダンス頑張ろな👍 もち、たまには息抜きも！笑
@JeffSnows  ありがとうございます！！ またいろんな話聞かせてください！笑
@bzttk821 さんきゅー！ いつか一緒に窓枠とか行きたいな！笑
@gota_rapper  骨粗鬆症がどんな症状かよく分からんけど、とりあえずカルシウムとっとくわ！笑 ありがとう！！
@0212Sketdan  まひろさん、、、 ありがとう！ また一緒に登校したいな、 ツッコミを聞きたいよ
@0509Kino  ありがとう！！ おれもLINE楽しかった！ ゲーム実況見とる周りにいなかったからな、、、笑 素敵な一年にしてみせます！！
@sggk33 待っとるで！ またみんなで飲もう！笑
@0116soccerUd  みんなその写真好きやな笑 ティエンも一緒に飯でもいこーね！ ありがとう♡
@0212Sketdan  雨の日バスと競争してこけて右手血だらけになったな、古傷が今でも疼きやがる、、、 部長、手伝うから企画してね♡
@sugar__m9  おお、ありがとう！！ これからもよろしくだね笑 バイト頑張ろっ！
@bzttk821 よし、決まりやね！ 窓枠のスケジュール見ないと！！笑
@ramunesuki27  そう！今日誕生日！！ 祝ってくれてありがとう！ うれしい！笑
@sugar__m9  給料のために頑張りやす！！笑
@assi_koto  ありがとう！！ 愛知湖東勢の中で、また一緒に飲みたいランキング1位笑 ってことでまた飲み行こ！！
@0509Kino  おれもゲームは実家、あんま持っとらんけど、話は持ってる！！ 語り合おう笑
@assi_koto  決まりや、予定次第やけど笑 いろいろと話して見たいことが山ほど！
@hk__ior  待たれい、、、ツッコミどころが多すぎて何からツッコみいれようか笑 とりあえず神奈川県の人よろしくお願いします。
RT @GEORGIA_JAPAN: ＼10月20日は...🎉🎉🎉／ お誕生日おめでとうございます！！ #山田孝之生誕祭 https://t.co/fVbPDCnqeD
@hk__ior  いつまでアメリカいるんだよ笑 大学捨てとるやつやんけ笑
@assi_koto  11月に行こう！！ 今月は厳しいから笑
@bzttk821 そん時まで曲聞いてあげとこ！笑
@assi_koto 決定の方向でヨロシク笑
@naka_k16 ありがとう！ 中安のような可愛さが一家に1人欲しいよ、、、笑
@0929Tsuki  ありがとう、相変わらず元気やで！ いい一年にしてみせる！！笑
@s_o1104 ありがとう！ そうたとは、また語り合いたいよ、ってことで暇な時にでも集まろ！！
@s_o1104 よし、帰った時は語り明かそう！！笑
@naka_k16  照れるわ、、、笑 なかやすは高校時代の心の友だったよ、、、笑
@mccotm  ありがとう、今日だよ！ キモめ言うな、 せめてキモカワやろ笑 せやな、喋らんもんね、、、 喋ろうぜ〜！
@mccotm  やいこら、今度もっかい見せたるわ笑 おけおけ、 おれも喋れる準備しとく〜！
@xxx5momoka  全然ええよ、ジャンルごとやし笑 ありがとう、学祭がんばろね！！
@naka_k16 いえいえ、こちらこそ、、、m(_ _)m笑
人として軸がぶれている https://t.co/ckGlOsqApQ
だれかあああ、 おれのおおおお、 いえのおおおおお、 せんたくものおおおおおお、 とりこんどいてえええええええ。
RT @7thLaw: フィリピン人のリアクション😂 #ポケモンXYZ https://t.co/wnn3UO2zsh
楽しかった時間も その後の喪失感も好き。
#nowplaying Lucky Strike - Maroon 5 https://t.co/Js47VyGZ2D
#nowplaying ここから - WANIMA https://t.co/4IP3HzZf5Y
高校の頃に無くした 勢いと純粋さが欲しい、 そんなことを深夜に考えている、 ぼくは変態です。
ねれない杉山は、 ただの杉山だと思う、うん。 異論は認めません。
南山大学祭なーう
もはや、でかまる https://t.co/PsFyX0gR40
今日はツイてない、 ダイ・ハード並みにツイテナイ。 https://t.co/4QBx9iFrgj
誰かぱふぱふして。 そしたら風邪治るような気が、 そんな、気がする、、、、
@oktn823  しゃーなし、ゆーすけが気ににかけることじゃない
#nowplaying スターフィッシュ - ELLEGARDEN https://t.co/16ZI1pWnwz
誰か来年の前期 T2一緒に受けませんか？
寒いなおい 寝れねえなおい
#nowplaying NO LAND LIKE MINE - ala https://t.co/91bZi1rVLJ
@4_lest  いや、もう寝る時間っすよ笑  ヒゲないのもイケてやす！笑
間に合っとるわ！！って、 ツッコミたいの抑えて、 ご教授ください。 https://t.co/wkh73HSG1R
こーひーこぼした、ぜつぼう。 かーぺっと、ひんし。  要するに、来週はポケモンの発売日ですね。
たかまるうううう https://t.co/zO7DlGcLW8
@konkun002  買えって、それか愛知こい笑
@konkun002  ふざけろ、金払え笑
@konkun002  それは0に等しい方向で笑
@0509Kino  次の人で売り切れて焦ったよ〜笑 人気やね！
@konkun002  自然消滅
てんどーんかつどーんぎゅうどーん https://t.co/qko8Yu6QFw
自分幸せにできないで 人を幸せにできるのかな  そんなオレはクリぼっち
N極とN極　尾崎世界観×NICO Touches the Walls https://t.co/VXZv3eSrtD
ASIAN KUNG-FU GENERATION　『新世紀のラブソング』 https://t.co/LXehEdUtax
@mgmg3132 ほぼほぼ諦め、、、
またフラワーパークのイルミネーション行きたいなぁ
@konkun002  おれは運転しねーぞ、 帰るかもわからん
今日も世界は平和です。  Crushing a watermelon between my legs! https://t.co/tZhTMnbAFf via @YouTube
@konkun002  そんな事より髪の毛切りたい
@paradaisuibuki2  ありがとう
sumika / Lovers【Music Video】 https://t.co/suZMYPzfwI
ベランダで食うカップ麺が、 この上なくうまいんだ、 ありがとう
@konkun002  ありがとうは言わないよ笑
@konkun002  黙っとけって言っとくわ笑
長い長い夢の中の宴 https://t.co/4xCrAzAR4F
@v9CzQ7ZYud0m6lQ  お久や！ ありがとう！！笑
懐かしい おでこがヤバイって 言った奴には後で召集かけます https://t.co/2LAfLlRbHb
お尻が見事って何やねん笑
@oktn823 はい、おくたに集合
RT @redbullbcone: Isseiが優勝!!!ジャッジの表が最後まで割れたドラマチックな最後でした。おめでとう！Congrat's Issei! #BCOne &gt;&gt; https://t.co/PJviVSwwxt https://t.co/04QDC2hE5c
Mr.Children「フェイク」Music Video https://t.co/3rzlSDyrDq
ELLEGARDEN So Sad　和訳 https://t.co/G9fwfOJmz2
ELLEGARDEN　My Friend Is Falling Down　和訳 https://t.co/wvHtZh6Oij
人の家の前で騒ぐな、 全員禿げろ、 そして爆ぜろ
@ani_version2  また誘っていただきたいっす！ そん時までに、また話貯めときます笑
RT @JapanStudio_JP: PlayStation®4用ソフトウェア『人喰いの大鷲トリコ』が本日いよいよ 発売。長い間待っていてくださった、すべての方々に感謝いたしま す。ゲームが大好きな人はもちろん、普段ゲームを遊ばない人も、 大好きな人の横に座って楽しんでもらえ…
発売日に欲しいから予約したのに、佐川許すまじ
これから、おれのこと四代目って呼んでください。 https://t.co/gNqW25vcmI
@Version2_bass  それはまた話が違う、、、！笑
@21shoegirls カモン！！笑笑
いも！ https://t.co/YmlsvRbeJM
飯をくれ、 誰でもいいから、 飯をくれ。
おれん家のベットの手すりに ジェームス貼ったやつ出て来い笑 https://t.co/CzzUPtiLHB
@p345Yr18p3ptcvq @u_a28  ゴミは全然ええよ笑 あきとかよ、貼るならオレにも残しとけよ、、、 あ、かっぱえびせん美味しく頂きました笑
@p345Yr18p3ptcvq @u_a28  そうだった、おれが一番寝起き悪かった笑
@p345Yr18p3ptcvq @u_a28  どゆことやねん、怖いわ笑笑
@p345Yr18p3ptcvq @u_a28  ありがとう笑
@p345Yr18p3ptcvq @u_a28  なんやこの会話笑
自分の靴下を自撮りどりしてる 大学生を想像してごらん 気持ち悪いだろ
@Version2_bass  こんなファミコン一家に一台欲しいっすよ笑
イオンすごいな
ツリー多すぎやろ笑 誰か斧持ってこい
クリスマスは こいつらと共に https://t.co/u3ZB9qxlpi
